
Reading file..../test/example_line.txt

First line: 535843.28962505 4069294.40784454 -0.220017329784241
Last line: 535815.107457742 4070399.28484471 -0.0753957665892813

Reading success!
Reading file..../test/shape_data.json

Total Prisms Found: 1

Prism 1:
Magnetic Inclination: -1.17
Magnetic Declination: 3.09
Magnetic Intensity: 0.50
Top Depth: 40.00
Bottom Depth: 50.00
Vertices:
Vertex 1: North = 4069828.32, East = 535856.22
Vertex 2: North = 4069877.98, East = 535830.30
Vertex 3: North = 4069887.92, East = 535722.31
Vertex 4: North = 4069753.83, East = 535648.87
Vertex 5: North = 4069604.85, East = 535739.59
Vertex 6: North = 4069485.66, East = 535800.07
Vertex 7: North = 4069619.75, East = 535890.78
Vertex 8: North = 4069661.96, East = 535916.70
Vertex 9: North = 4069704.17, East = 535942.62
Vertex 10: North = 4069741.42, East = 535912.38
Vertex 11: North = 4069778.66, East = 535882.14
total field: -1.050006
-1.050006total field: -1.051305
-1.051305total field: -1.052049
-1.052049total field: -1.052204
-1.052204total field: -1.051727
-1.051727total field: -1.050569
-1.050569total field: -1.048684
-1.048684total field: -1.046026
-1.046026total field: -1.042516
-1.042516total field: -1.038095
-1.038095total field: -1.032667
-1.032667total field: -1.026198
-1.026198total field: -1.018579
-1.018579total field: -1.009745
-1.009745total field: -0.999522
-0.999522total field: -0.987825
-0.987825total field: -0.974469
-0.974469total field: -0.959443
-0.959443total field: -0.942564
-0.942564total field: -0.923787
-0.923787total field: -0.902832
-0.902832total field: -0.879625
-0.879625total field: -0.853867
-0.853867total field: -0.825554
-0.825554total field: -0.794346
-0.794346total field: -0.760175
-0.760175total field: -0.722514
-0.722514total field: -0.681247
-0.681247total field: -0.635958
-0.635958total field: -0.586734
-0.586734total field: -0.533325
-0.533325total field: -0.474966
-0.474966total field: -0.411539
-0.411539total field: -0.342597
-0.342597total field: -0.267439
-0.267439total field: -0.186189
-0.186189total field: -0.097980
-0.097980total field: -0.002584
-0.002584total field: 0.101422
0.101422total field: 0.214351
0.214351total field: 0.337397
0.337397total field: 0.470224
0.470224total field: 0.614113
0.614113total field: 0.769275
0.769275total field: 0.937864
0.937864total field: 1.120478
1.120478total field: 1.319205
1.319205total field: 1.533956
1.533956total field: 1.767309
1.767309total field: 2.020062
2.020062total field: 2.296333
2.296333total field: 2.597425
2.597425total field: 2.927262
2.927262total field: 3.285314
3.285314total field: 3.675151
3.675151total field: 4.097435
4.097435total field: 4.557837
4.557837total field: 5.057411
5.057411total field: 5.601053
5.601053total field: 6.187298
6.187298total field: 6.818403
6.818403total field: 7.503394
7.503394total field: 8.244486
8.244486total field: 9.050473
9.050473total field: 9.921449
9.921449total field: 10.868487
10.868487total field: 11.900143
11.900143total field: 13.021039
13.021039total field: 14.251363
14.251363total field: 15.593825
15.593825total field: 17.062117
17.062117total field: 18.650513
18.650513total field: 20.368237
20.368237total field: 22.214160
22.214160total field: 24.208865
24.208865total field: 26.352880
26.352880total field: 28.664062
28.664062total field: 31.136750
31.136750total field: 33.791876
33.791876total field: 36.629511
36.629511total field: 39.682616
39.682616total field: 42.960088
42.960088total field: 46.440776
46.440776total field: 50.142217
50.142217total field: 54.053409
54.053409total field: 58.211600
58.211600total field: 62.606055
62.606055total field: 67.258065
67.258065total field: 72.128390
72.128390total field: 77.221737
77.221737total field: 82.530340
82.530340total field: 88.048185
88.048185total field: 93.773705
93.773705total field: 99.699474
99.699474total field: 105.819373
105.819373total field: 112.122804
112.122804total field: 118.593210
118.593210total field: 125.216014
125.216014total field: 131.971492
131.971492total field: 138.838263
138.838263total field: 145.789331
145.789331total field: 152.812563
152.812563total field: 159.883674
159.883674total field: 166.978030
166.978030total field: 174.065054
174.065054total field: 181.120540
181.120540total field: 188.113311
188.113311total field: 195.016229
195.016229total field: 201.810208
201.810208total field: 208.472820
208.472820total field: 214.983365
214.983365total field: 221.316232
221.316232total field: 227.444754
227.444754total field: 233.322615
233.322615total field: 238.914458
238.914458total field: 244.185128
244.185128total field: 249.121207
249.121207total field: 253.671458
253.671458total field: 257.849375
257.849375total field: 261.640936
261.640936total field: 265.080073
265.080073total field: 268.153351
268.153351total field: 270.872961
270.872961total field: 273.222668
273.222668total field: 275.223046
275.223046total field: 276.881133
276.881133total field: 278.224873
278.224873total field: 279.265693
279.265693total field: 280.010941
280.010941total field: 280.479387
280.479387total field: 280.685802
280.685802total field: 280.647360
280.647360total field: 280.378459
280.378459total field: 279.893717
279.893717total field: 279.213777
279.213777total field: 278.353647
278.353647total field: 277.334066
277.334066total field: 276.162172
276.162172total field: 274.851112
274.851112total field: 273.424534
273.424534total field: 271.888728
271.888728total field: 270.262666
270.262666total field: 268.542272
268.542272total field: 266.742365
266.742365total field: 264.861823
264.861823total field: 262.926339
262.926339total field: 260.935360
260.935360total field: 258.905091
258.905091total field: 256.828043
256.828043total field: 254.720230
254.720230total field: 252.583328
252.583328total field: 250.443807
250.443807total field: 248.305773
248.305773total field: 246.179510
246.179510total field: 244.054794
244.054794total field: 241.942363
241.942363total field: 239.833316
239.833316total field: 237.739997
237.739997total field: 235.651658
235.651658total field: 233.574778
233.574778total field: 231.488194
231.488194total field: 229.400799
229.400799total field: 227.329024
227.329024total field: 225.267669
225.267669total field: 223.227413
223.227413total field: 221.198569
221.198569total field: 219.191330
219.191330total field: 217.199923
217.199923total field: 215.242436
215.242436total field: 213.310174
213.310174total field: 211.411147
211.411147total field: 209.530316
209.530316total field: 207.676818
207.676818total field: 205.843301
205.843301total field: 204.044952
204.044952total field: 202.273988
202.273988total field: 200.536937
200.536937total field: 198.817678
198.817678total field: 197.121616
197.121616total field: 195.440331
195.440331total field: 193.785506
193.785506total field: 192.149309
192.149309total field: 190.537936
190.537936total field: 188.938179
188.938179total field: 187.356246
187.356246total field: 185.786910
185.786910total field: 184.243965
184.243965total field: 182.721736
182.721736total field: 181.226046
181.226046total field: 179.744216
179.744216total field: 178.279863
178.279863total field: 176.825262
176.825262total field: 175.390708
175.390708total field: 173.967904
173.967904total field: 172.562008
172.562008total field: 171.160953
171.160953total field: 169.769822
169.769822total field: 168.381924
168.381924total field: 167.007487
167.007487total field: 165.639321
165.639321total field: 164.280364
164.280364total field: 162.919049
162.919049total field: 161.558670
161.558670total field: 160.192150
160.192150total field: 158.827955
158.827955total field: 157.458827
157.458827total field: 156.087198
156.087198total field: 154.698658
154.698658total field: 153.294804
153.294804total field: 151.866220
151.866220total field: 150.423159
150.423159total field: 148.958682
148.958682total field: 147.477659
147.477659total field: 145.968357
145.968357total field: 144.435313
144.435313total field: 142.870372
142.870372total field: 141.283058
141.283058total field: 139.662814
139.662814total field: 138.009424
138.009424total field: 136.303852
136.303852total field: 134.547121
134.547121total field: 132.724657
132.724657total field: 130.847613
130.847613total field: 128.906462
128.906462total field: 126.908546
126.908546total field: 124.834591
124.834591total field: 122.685502
122.685502total field: 120.443422
120.443422total field: 118.116296
118.116296total field: 115.682257
115.682257total field: 113.137569
113.137569total field: 110.446119
110.446119total field: 107.600079
107.600079total field: 104.572348
104.572348total field: 101.376923
101.376923total field: 97.991163
97.991163total field: 94.419661
94.419661total field: 90.628504
90.628504total field: 86.631110
86.631110total field: 82.408189
82.408189total field: 77.993370
77.993370total field: 73.369014
73.369014total field: 68.550718
68.550718total field: 63.492981
63.492981total field: 58.207476
58.207476total field: 52.659024
52.659024total field: 46.880721
46.880721total field: 40.845010
40.845010total field: 34.574673
34.574673total field: 28.024169
28.024169total field: 21.213402
21.213402total field: 14.137050
14.137050total field: 6.760211
6.760211total field: -0.857271
-0.857271total field: -8.730127
-8.730127total field: -16.835598
-16.835598total field: -25.142990
-25.142990total field: -33.613195
-33.613195total field: -42.186085
-42.186085total field: -50.789847
-50.789847total field: -59.340095
-59.340095total field: -67.726138
-67.726138total field: -75.834536
-75.834536total field: -83.547857
-83.547857total field: -90.750981
-90.750981total field: -97.343774
-97.343774total field: -103.245703
-103.245703total field: -108.392922
-108.392922total field: -112.738225
-112.738225total field: -116.257582
-116.257582total field: -118.944052
-118.944052total field: -120.810116
-120.810116total field: -121.886196
-121.886196total field: -122.223848
-122.223848total field: -121.883567
-121.883567total field: -120.934773
-120.934773total field: -119.449101
-119.449101total field: -117.500290
-117.500290total field: -115.159033
-115.159033total field: -112.493916
-112.493916total field: -109.568167
-109.568167total field: -106.445540
-106.445540total field: -103.167040
-103.167040total field: -99.807571
-99.807571total field: -96.410122
-96.410122total field: -92.986342
-92.986342total field: -89.582439
-89.582439total field: -86.212353
-86.212353total field: -82.927097
-82.927097total field: -79.728714
-79.728714total field: -76.641415
-76.641415total field: -73.649111
-73.649111total field: -70.770951
-70.770951total field: -67.995147
-67.995147total field: -65.338709
-65.338709total field: -62.785187
-62.785187total field: -60.337568
-60.337568total field: -57.973790
-57.973790total field: -55.699304
-55.699304total field: -53.503093
-53.503093total field: -51.401018
-51.401018total field: -49.382846
-49.382846total field: -47.449473
-47.449473total field: -45.607768
-45.607768total field: -43.841935
-43.841935total field: -42.157924
-42.157924total field: -40.546889
-40.546889total field: -39.018053
-39.018053total field: -37.560909
-37.560909total field: -36.177274
-36.177274total field: -34.852388
-34.852388total field: -33.588793
-33.588793total field: -32.378541
-32.378541total field: -31.228620
-31.228620total field: -30.130136
-30.130136total field: -29.084009
-29.084009total field: -28.079423
-28.079423total field: -27.118262
-27.118262total field: -26.195462
-26.195462total field: -25.316790
-25.316790total field: -24.477297
-24.477297total field: -23.677021
-23.677021total field: -22.907535
-22.907535total field: -22.169824
-22.169824total field: -21.458985
-21.458985total field: -20.779414
-20.779414total field: -20.127152
-20.127152total field: -19.503704
-19.503704total field: -18.903300
-18.903300total field: -18.327026
-18.327026total field: -17.771412
-17.771412total field: -17.239411
-17.239411total field: -16.727610
-16.727610total field: -16.236263
-16.236263total field: -15.761173
-15.761173total field: -15.303860
-15.303860total field: -14.862398
-14.862398total field: -14.439697
-14.439697total field: -14.033760
-14.033760total field: -13.645642
-13.645642total field: -13.271296
-13.271296total field: -12.912107
-12.912107total field: -12.565403
-12.565403total field: -12.233032
-12.233032total field: -11.912483
-11.912483total field: -11.604472
-11.604472total field: -11.305491
-11.305491total field: -11.016206
-11.016206total field: -10.734962
-10.734962total field: -10.463727
-10.463727total field: -10.201115
-10.201115total field: -9.947962
-9.947962total field: -9.702154
-9.702154total field: -9.464465
-9.464465total field: -9.233741
-9.233741total field: -9.011487
-9.011487total field: -8.796367
-8.796367total field: -8.588616
-8.588616total field: -8.386120
-8.386120total field: -8.189334
-8.189334total field: -7.997097
-7.997097total field: -7.810869
-7.810869total field: -7.629808
-7.629808total field: -7.454606
-7.454606total field: -7.283993
-7.283993total field: -7.118653
-7.118653total field: -6.958576
-6.958576total field: -6.803010
-6.803010total field: -6.653033
-6.653033total field: -6.507616
-6.507616total field: -6.366980
-6.366980total field: -6.229621
-6.229621total field: -6.095686
-6.095686total field: -5.964637
-5.964637total field: -5.837421
-5.837421total field: -5.713531
-5.713531total field: -5.593536
-5.593536total field: -5.476526
-5.476526total field: -5.363020
-5.363020total field: -5.252518
-5.252518total field: -5.145816
-5.145816total field: -5.042232
-5.042232total field: -4.942013
-4.942013total field: -4.844174
-4.844174total field: -4.748914
-4.748914total field: -4.655711
-4.655711total field: -4.565163
-4.565163total field: -4.476811
-4.476811total field: -4.390954
-4.390954total field: -4.306910
-4.306910total field: -4.224979
-4.224979total field: -4.144796
-4.144796total field: -4.066951
-4.066951total field: -3.991089
-3.991089total field: -3.917449
-3.917449total field: -3.845375
-3.845375total field: -3.775074
-3.775074total field: -3.706270
-3.706270total field: -3.639419
-3.639419total field: -3.574185
-3.574185total field: -3.510515
-3.510515total field: -3.448648
-3.448648total field: -3.388035
-3.388035total field: -3.328885
-3.328885total field: -3.270943
-3.270943total field: -3.214534
-3.214534total field: -3.159365
-3.159365total field: -3.105595
-3.105595total field: -3.052798
-3.052798total field: -3.001151
-3.001151total field: -2.950503
-2.950503total field: -2.901273
-2.901273total field: -2.853295
-2.853295total field: -2.806538
-2.806538total field: -2.761168
-2.761168total field: -2.716779
-2.716779total field: -2.673473
-2.673473total field: -2.630993
-2.630993total field: -2.589562
-2.589562total field: -2.548915
-2.548915total field: -2.508938
-2.508938total field: -2.469658
-2.469658total field: -2.431061
-2.431061total field: -2.393169
-2.393169total field: -2.356012
-2.356012total field: -2.319625
-2.319625total field: -2.284007
-2.284007total field: -2.249154
-2.249154total field: -2.215082
-2.215082total field: -2.181745
-2.181745total field: -2.149133
-2.149133total field: -2.117208
-2.117208total field: -2.085931
-2.085931total field: -2.055250
-2.055250total field: -2.025159
-2.025159total field: -1.995652
-1.995652total field: -1.966730
-1.966730total field: -1.938413
-1.938413total field: -1.910699
-1.910699total field: -1.883584
-1.883584total field: -1.857057
-1.857057total field: -1.831075
-1.831075total field: -1.805594
-1.805594total field: -1.780572
-1.780572total field: -1.755958
-1.755958total field: -1.731731
-1.731731total field: -1.707876
-1.707876total field: -1.684291
-1.684291total field: -1.661157
-1.661157total field: -1.638375
-1.638375total field: -1.616051
-1.616051total field: -1.594017
-1.594017total field: -1.572378
-1.572378total field: -1.551064
-1.551064total field: -1.530242
-1.530242total field: -1.509819
-1.509819total field: -1.489868
-1.489868total field: -1.470229
-1.470229total field: -1.450983
-1.450983total field: -1.432131
-1.432131total field: -1.413613
-1.413613total field: -1.395556
-1.395556total field: -1.377864
-1.377864total field: -1.360579
-1.360579total field: -1.343540
-1.343540total field: -1.326787
-1.326787total field: -1.310250
-1.310250total field: -1.294059
-1.294059total field: -1.278149
-1.278149total field: -1.262585
-1.262585total field: -1.247238
-1.247238total field: -1.232171
-1.232171total field: -1.217320
-1.217320total field: -1.202817
-1.202817total field: -1.188584
-1.188584total field: -1.174657
-1.174657total field: -1.160892
-1.160892total field: -1.147329
-1.147329total field: -1.133889
-1.133889total field: -1.120666
-1.120666total field: -1.107599
-1.107599total field: -1.094767
-1.094767total field: -1.082071
-1.082071total field: -1.069575
-1.069575total field: -1.057258
-1.057258total field: -1.045209
-1.045209total field: -1.033393
-1.033393total field: -1.021855
-1.021855total field: -1.010507
-1.010507total field: -0.999359
-0.999359total field: -0.988370
-0.988370total field: -0.977627
-0.977627total field: -0.967096
-0.967096total field: -0.956812
-0.956812total field: -0.946684
-0.946684total field: -0.936703
-0.936703total field: -0.926920
-0.926920total field: -0.917285
-0.917285total field: -0.907800
-0.907800total field: -0.898368
-0.898368total field: -0.888986
-0.888986total field: -0.879667
-0.879667total field: -0.870363
-0.870363total field: -0.861153
-0.861153total field: -0.851996
-0.851996total field: -0.842966
-0.842966total field: -0.834003
-0.834003total field: -0.825169
-0.825169
535843.289625 4069294.407845 -0.220017 -1.050006

Residuals:
535843.223230 4069296.595108 0.060021 -1.051305

Residuals:
535843.156118 4069298.773918 0.439363 -1.052049

Residuals:
535843.088408 4069300.961453 0.419423 -1.052204

Residuals:
535843.021542 4069303.148790 0.199467 -1.051727

Residuals:
535842.955928 4069305.345668 -0.419703 -1.050569

Residuals:
535842.892083 4069307.534749 -0.939516 -1.048684

Residuals:
535842.829852 4069309.716128 -1.059962 -1.046026

Residuals:
535842.769036 4069311.907201 -0.579611 -1.042516

Residuals:
535842.709705 4069314.100173 -0.199103 -1.038095

Residuals:
535842.651743 4069316.304292 -0.417677 -1.032667

Residuals:
535842.595663 4069318.502953 -1.236701 -1.026198

Residuals:
535842.541012 4069320.705906 -1.655372 -1.018579

Residuals:
535842.487040 4069322.904327 -1.674415 -1.009745

Residuals:
535842.432160 4069325.114575 -1.792485 -0.999522

Residuals:
535842.375343 4069327.326659 -1.710404 -0.987825

Residuals:
535842.314767 4069329.549118 -1.027469 -0.974469

Residuals:
535842.250491 4069331.761913 -0.345330 -0.959443

Residuals:
535842.182183 4069333.973789 0.036734 -0.942564

Residuals:
535842.110843 4069336.174863 -0.082091 -0.923787

Residuals:
535842.036929 4069338.382082 -0.800410 -0.902832

Residuals:
535841.961693 4069340.586790 -0.918937 -0.879625

Residuals:
535841.884302 4069342.799233 -0.736826 -0.853867

Residuals:
535841.804616 4069345.002683 -1.055456 -0.825554

Residuals:
535841.721395 4069347.207257 -1.473993 -0.794346

Residuals:
535841.635448 4069349.403386 -1.593225 -0.760175

Residuals:
535841.546525 4069351.609654 -1.111623 -0.722514

Residuals:
535841.456175 4069353.817199 -0.729915 -0.681247

Residuals:
535841.366640 4069356.034248 -0.747426 -0.635958

Residuals:
535841.280690 4069358.243912 -0.965544 -0.586734

Residuals:
535841.199347 4069360.446068 -0.884280 -0.533325

Residuals:
535841.122344 4069362.658515 -0.802169 -0.474966

Residuals:
535841.050748 4069364.871211 -0.820038 -0.411539

Residuals:
